{'STAT2HEADER': 'STAT2HEADER', 'STAT2HEADER_ENVIRON': "environ({'PERLBREW_SHELLRC_VERSION': '0.86', 'LDFLAGS': '-L/usr/local/opt/openssl/lib', 'MANPATH': '/Users/iecheverria/perl5/perlbrew/perls/perl-5.28.0/man:/usr/local/opt/llvm/share/man:/usr/local/opt/openssl/share/man:/Users/iecheverria/anaconda3/share/man:/usr/local/share/man:/usr/share/man:/Library/TeX/texbin/man:/opt/X11/share/man:/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.14.sdk/usr/share/man:/Applications/Xcode.app/Contents/Developer/usr/share/man:/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/share/man', 'PERLBREW_VERSION': '0.86', 'TERM_PROGRAM': 'Apple_Terminal', 'PYTHON_EXECUTABLE': '/anaconda3/envs/py36/bin/python', 'HHLIB': '/Users/iecheverria/SOFTW/hh-suite/', 'PERLBREW_PERL': 'perl-5.28.0', 'TERM': 'xterm-256color', 'SHELL': '/bin/bash', 'CLICOLOR': '1', 'TMPDIR': '/var/folders/p2/33b7ntf978z_rqkv0nzwjcrc0000gn/T/', 'CPPFLAGS': '-I/usr/local/opt/openssl/include', 'Apple_PubSub_Socket_Render': '/private/tmp/com.apple.launchd.ovVF0PjFDA/Render', 'PERL5LIB': '/Users/iecheverria/SOFTW/tcoffee/Version_11.00.8cbe486//perl/lib/perl5:/Users/iecheverria/SOFTW/tcoffee/Version_11.00.8cbe486/perl/lib/perl5', 'CONDA_SHLVL': '3', 'TERM_PROGRAM_VERSION': '421.2', 'CONDA_PROMPT_MODIFIER': '(for_imp) ', 'TERM_SESSION_ID': 'F21F5FA3-0D57-4C46-8F80-D3D3457CCEA5', 'USER': 'iecheverria', 'IMP_TMP_DIR': '/Users/iecheverria/SOFTW/imp_june/tmp', 'CONDA_EXE': '/Users/iecheverria/anaconda3/bin/conda', 'SSH_AUTH_SOCK': '/private/tmp/com.apple.launchd.p2Z7FkMd9h/Listeners', 'PYTHON_LIBRARY': '/anaconda3/envs/py36/lib/libpython3.6m.dylib', 'PERLBREW_ROOT': '/Users/iecheverria/perl5/perlbrew', 'LSCOLORS': 'GxFxCxDxBxegedabagaced', '_CE_CONDA': '', 'IMP_EXAMPLE_DATA': '/Users/iecheverria/SOFTW/imp_june/doc/examples', 'CONDA_PREFIX_1': '/Users/iecheverria/anaconda3', 'PATH': '/Users/iecheverria/SOFTW/imp_june/bin:/Users/iecheverria/SOFTW/imp_june/module_bin/algebra:/Users/iecheverria/SOFTW/imp_june/module_bin/atom:/Users/iecheverria/SOFTW/imp_june/module_bin/bayesianem:/Users/iecheverria/SOFTW/imp_june/module_bin/benchmark:/Users/iecheverria/SOFTW/imp_june/module_bin/container:/Users/iecheverria/SOFTW/imp_june/module_bin/core:/Users/iecheverria/SOFTW/imp_june/module_bin/display:/Users/iecheverria/SOFTW/imp_june/module_bin/domino:/Users/iecheverria/SOFTW/imp_june/module_bin/em:/Users/iecheverria/SOFTW/imp_june/module_bin/example:/Users/iecheverria/SOFTW/imp_june/module_bin/foxs:/Users/iecheverria/SOFTW/imp_june/module_bin/isd:/Users/iecheverria/SOFTW/imp_june/module_bin/kernel:/Users/iecheverria/SOFTW/imp_june/module_bin/kinematics:/Users/iecheverria/SOFTW/imp_june/module_bin/kmeans:/Users/iecheverria/SOFTW/imp_june/module_bin/misc:/Users/iecheverria/SOFTW/imp_june/module_bin/mmcif:/Users/iecheverria/SOFTW/imp_june/module_bin/modeller:/Users/iecheverria/SOFTW/imp_june/module_bin/mpi:/Users/iecheverria/SOFTW/imp_june/module_bin/multi_state:/Users/iecheverria/SOFTW/imp_june/module_bin/npc:/Users/iecheverria/SOFTW/imp_june/module_bin/parallel:/Users/iecheverria/SOFTW/imp_june/module_bin/pepdock:/Users/iecheverria/SOFTW/imp_june/module_bin/pmi:/Users/iecheverria/SOFTW/imp_june/module_bin/pmi1:/Users/iecheverria/SOFTW/imp_june/module_bin/rmf:/Users/iecheverria/SOFTW/imp_june/module_bin/rotamer:/Users/iecheverria/SOFTW/imp_june/module_bin/saxs:/Users/iecheverria/SOFTW/imp_june/module_bin/score_functor:/Users/iecheverria/SOFTW/imp_june/module_bin/scratch:/Users/iecheverria/SOFTW/imp_june/module_bin/statistics:/Users/iecheverria/SOFTW/imp_june/module_bin/symmetry:/Users/iecheverria/SOFTW/imp_june/module_bin/test:/Users/iecheverria/SOFTW/imp_june/bin:/Users/iecheverria/SOFTW/imp_june/bin:/Users/iecheverria/perl5/perlbrew/bin:/Users/iecheverria/perl5/perlbrew/perls/perl-5.28.0/bin:/Users/iecheverria/SOFTW/tcoffee/Version_11.00.8cbe486/bin:/Users/iecheverria/SOFTW/tcoffee/Version_11.00.8cbe486/bin:/Users/iecheverria/SOFTW/hh-suite/build/bin:/usr/local/opt/llvm/bin:/usr/local/opt/openssl/bin:/Users/iecheverria/anaconda3/envs/for_imp/bin:/Users/iecheverria/anaconda3/condabin:/Users/iecheverria/SOFTW/tcoffee/Version_11.00.8cbe486/bin:/anaconda3/bin:/usr/local/bin:/usr/bin:/bin:/usr/sbin:/sbin:/Library/TeX/texbin:/opt/X11/bin:/Applications/ATSAS/bin', 'CONDA_PREFIX_2': '/Users/iecheverria/anaconda3/envs/new', 'CONDA_PREFIX': '/Users/iecheverria/anaconda3/envs/for_imp', 'PWD': '/Users/iecheverria/Dropbox/UCSF/pE-MAP/modeling_pmi2/repo/modeling_rnap', 'DIR_4_TCOFFEE': '/Users/iecheverria/SOFTW/tcoffee/Version_11.00.8cbe486', 'DBUS_LAUNCHD_SESSION_BUS_SOCKET': '/private/tmp/com.apple.launchd.Hbkcgop8OQ/unix_domain_listener', 'JAVA_HOME': '/Library/Internet Plug-Ins/JavaAppletPlugin.plugin/Contents/Home/', 'CACHE_4_TCOFFEE': '/Users/iecheverria/.t_coffee/cache/', 'LANG': 'en_US.UTF-8', 'XPC_FLAGS': '0x0', 'PERLBREW_HOME': '/Users/iecheverria/.perlbrew', 'XPC_SERVICE_NAME': '0', '_CE_M': '', 'IMP_BIN_DIR': '/Users/iecheverria/SOFTW/imp_june/bin', 'HOME': '/Users/iecheverria', 'SHLVL': '1', 'PERLBREW_MANPATH': '/Users/iecheverria/perl5/perlbrew/perls/perl-5.28.0/man', 'IMP_DATA': '/Users/iecheverria/SOFTW/imp_june/data', 'DYLD_LIBRARY_PATH': '/Users/iecheverria/SOFTW/imp_june/lib:/Users/iecheverria/SOFTW/imp_june/lib:', 'IMP_ig': '/Users/iecheverria/SOFTW/imp_october/setup_environment.sh', 'MAFFT_BINARIES': '/Users/iecheverria/SOFTW/tcoffee/Version_11.00.8cbe486/plugins/macosx/', 'PYTHONPATH': '/Users/iecheverria/SOFTW/imp_june/lib:/Users/iecheverria/SOFTW/imp_june/lib:', 'LOGNAME': 'iecheverria', 'CONDA_PYTHON_EXE': '/Users/iecheverria/anaconda3/bin/python', 'PERLBREW_PATH': '/Users/iecheverria/perl5/perlbrew/bin:/Users/iecheverria/perl5/perlbrew/perls/perl-5.28.0/bin', 'EMAIL_4_TCOFFEE': 'ignacia@salilab.org', 'CONDA_DEFAULT_ENV': 'for_imp', 'DISPLAY': '/private/tmp/com.apple.launchd.473WnzVhj3/org.macosforge.xquartz:0', 'LOCKDIR_4_TCOFFEE': '/Users/iecheverria/SOFTW/tcoffee/Version_11.00.8cbe486/lck/', 'PYTHON_INCLUDE_DIR': '/anaconda3/envs/py36/include/', 'TMP_4_TCOFFEE': '/Users/iecheverria/SOFTW/tcoffee/Version_11.00.8cbe486/tmp/'})", 'STAT2HEADER_IMP_VERSIONS': "{'IMP_VERSION': 'develop-39c22a602', 'PMI_VERSION': 'develop-39c22a602'}", 0: 'ReplicaExchange_SwapSuccessRatio', 1: 'ReplicaExchange_MinTempFrequency', 2: 'ReplicaExchange_MaxTempFrequency', 3: 'ReplicaExchange_CurrentTemp', 4: 'score'} 
{0: '0', 1: '0', 2: '0', 3: '1.0', 4: 151171893.72296962} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 145522521.7979353} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 134041646.62085785} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 119721491.89883661} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 105695035.50301205} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 91795323.75396469} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 86343719.99397798} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 75864932.89561552} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 66660089.53324508} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 50736875.0339231} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 45375237.62471823} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 40383226.43898693} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 36912902.154883355} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 32463143.442759056} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 29100054.617772933} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 26026398.89919329} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 24686386.72167222} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 19409993.215900756} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 14800137.398709107} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 11788313.438426074} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 7089878.363770445} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 5089024.487437149} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 3019889.2957970947} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1674819.1210820319} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1351192.5946015548} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 681375.3193492378} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 6668.982015455} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1249.7632668275405} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1247.7899402082858} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1247.3937547022997} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1242.811527148} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1224.4806677635079} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1207.1124130118073} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1212.4823097280052} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1184.9711590627342} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1174.3435646057474} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1158.095751048733} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1175.3125743837054} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1160.9010460429622} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1161.4274899232046} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1140.6115970312726} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1137.8119694280717} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1136.4871844648287} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1039.1301212754897} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1039.2676521370522} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1032.8422125319767} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1037.0856923990345} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1032.9652365661714} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1035.315245936321} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1032.9518183634768} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1055.1488977038748} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1040.635591496736} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1031.3077779515106} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1034.6561028705332} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1029.4741941486102} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1033.5856775721354} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1031.220756783418} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1031.632621984736} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1019.2246502333649} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1019.2164552355484} 
